Clase,Orden,Familia,Especie
Aves,Cuculiformes,Cuculidae,"Crotophaga sulcirostris"
Equisetopsida,Aquifoliales,Cardiopteridaceae,"Citronella ilicifolia"
Equisetopsida,Poales,Poaceae,"Agrostis tolucensis"
Aves,Piciformes,Picidae,"Campephilus haematogaster"
Mammalia,Rodentia,Cricetidae,"Nephelomys albigularis"
Equisetopsida,Apiales,Araliaceae,"Oreopanax oroyanus"
Equisetopsida,Polypodiales,Blechnaceae,"Lomaridium binervatum"
Equisetopsida,Caryophyllales,Cactaceae,"Rhipsalis micrantha"
Equisetopsida,Polypodiales,Blechnaceae,"Salpichlaena volubilis"
Aves,Apodiformes,Trochilidae,"Colibri cyanotus"
Aves,Passeriformes,Thraupidae,"Sporophila luctuosa"
Equisetopsida,Lycopodiales,Lycopodiaceae,"Lycopodium jussiaei"
Aves,Accipitriformes,Accipitridae,"Accipiter striatus"
Equisetopsida,Malpighiales,Passifloraceae,"Passiflora cumbalensis"
Mammalia,Cetartiodactyla,Cervidae,"Odocoileus peruvianus"
Equisetopsida,Piperales,Piperaceae,"Peperomia pseudophyllantha"
Aves,Passeriformes,Thraupidae,"Pipraeidea melanonota"
Equisetopsida,Myrtales,Melastomataceae,"Miconia asperrima"
Aves,Passeriformes,Tyrannidae,"Serpophaga cinerea"
Equisetopsida,Fabales,Fabaceae,"Dalea onobrychis"
Equisetopsida,Asparagales,Orchidaceae,"Epidendrum lunatus"
Equisetopsida,Polypodiales,Blechnaceae,"Lomaridium fuscosquamosum"
Equisetopsida,Rosales,Rosaceae,"Prunus ruiziana"
Equisetopsida,Poales,Cyperaceae,"Cyperus tabina"
Aves,Passeriformes,Cotingidae,"Ampelion rufaxilla"
Aves,Apodiformes,Trochilidae,"Heliomaster longirostris"
Aves,Passeriformes,Cardinalidae,"Piranga rubriceps"
Equisetopsida,Cornales,Hydrangeaceae,"Hydrangea peruviana"
Equisetopsida,Polypodiales,Blechnaceae,"Lomariocycas schomburgkii"
Equisetopsida,Gentianales,Rubiaceae,"Galium hypocarpium"
Equisetopsida,Malpighiales,Clusiaceae,"Clusia weberbaueri"
Equisetopsida,Solanales,Solanaceae,"Cestrum auriculatum"
Equisetopsida,Alismatales,Araceae,"Anthurium nigrescens"
Mammalia,Rodentia,Cricetidae,"Akodon mollis"
Equisetopsida,Lycopodiales,Lycopodiaceae,"Lycopodium thyoides"
Equisetopsida,Selaginellales,Selaginellaceae,"Selaginella silvestris"
Equisetopsida,Oxalidales,Oxalidaceae,"Oxalis lotoides"
Equisetopsida,Lycopodiales,Lycopodiaceae,"Lycopodium vestitum"
Amphibia,Anura,Centrolenidae,"Cochranella euhystrix"
Equisetopsida,Poales,Cyperaceae,"Cyperus mutisii"
Equisetopsida,Laurales,Lauraceae,"Nectandra discolor"
Aves,Passeriformes,Icteridae,"Molothrus oryzivorus"
Equisetopsida,Polypodiales,Cystopteridaceae,"Cystopteris fragilis"
Equisetopsida,Rosales,Rosaceae,"Rubus sparsiflorus"
Equisetopsida,Rosales,Rosaceae,"Rubus roseus"
Equisetopsida,Malpighiales,Euphorbiaceae,"Croton callicarpifolius"
Equisetopsida,Caryophyllales,Phytolaccaceae,"Phytolacca rivinoides"
Equisetopsida,Polypodiales,Dryopteridaceae,"Polystichum montevidense var. Montevidense"
Equisetopsida,Polypodiales,Nephrolepidaceae,"Nephrolepis cordifolia"
Aves,Passeriformes,Cardinalidae,"Piranga flava"
Equisetopsida,Asterales,Asteraceae,"Erechtites hieraciifolius"
Equisetopsida,Poales,Poaceae,"Melinis minutiflora"
Equisetopsida,Malpighiales,Euphorbiaceae,"Alchornea grandiflora"
Equisetopsida,Myrtales,Melastomataceae,"Miconia aspergillaris"
Equisetopsida,Polypodiales,Athyriaceae,"Diplazium roemerianum"
Equisetopsida,Asterales,Asteraceae,"Philoglossa mimuloides"
Equisetopsida,Laurales,Lauraceae,"Persea subcordata"
Aves,Passeriformes,Tyrannidae,"Camptostoma obsoletum"
Equisetopsida,Gentianales,Rubiaceae,"Arcytophyllum peruvianum"
Equisetopsida,Malpighiales,Salicaceae,"Pineda incana"
Aves,Apodiformes,Trochilidae,"Coeligena coeligena"
Aves,Apodiformes,Trochilidae,"Ocreatus underwoodii"
Aves,Piciformes,Picidae,"Dryobates fumigatus"
Equisetopsida,Fabales,Fabaceae,"Senna monilifera"
Equisetopsida,Malpighiales,Lacistemataceae,"Lozania mutisiana"
Equisetopsida,Solanales,Solanaceae,"Solanum saponaceum"
Equisetopsida,Polypodiales,Polypodiaceae,"Campyloneurum aglaolepis"
Aves,Passeriformes,Cotingidae,"Ampelion rubrocristatus"
Equisetopsida,Gentianales,Rubiaceae,"Nertera granadensis"
Equisetopsida,Asterales,Asteraceae,"Oritrophium aciculifolium"
Equisetopsida,Myrtales,Melastomataceae,"Monochaetum lineatum"
Equisetopsida,Gentianales,Rubiaceae,"Arcytophyllum rivetii"
Aves,Passeriformes,Troglodytidae,"Henicorhina leucophrys"
