Clase,Orden,Familia,Especie
Mammalia,Pilosa,Myrmecophagidae,"Tamandua tetradactyla"
Aves,Passeriformes,Furnariidae,"Xiphorhynchus ocellatus"
Aves,Passeriformes,Thraupidae,"Tangara arthus"
Aves,Passeriformes,Thraupidae,"Tangara chilensis"
Aves,Passeriformes,Thraupidae,"Tangara gyrola"
Aves,Passeriformes,Thraupidae,"Tangara schrankii"
Equisetopsida,Sapindales,Anacardiaceae,"Tapirira guianensis"
Equisetopsida,Sapindales,Anacardiaceae,"Tapirira obtusa"
Mammalia,Perissodactyla,Tapiridae,"Tapirus terrestris"
Mammalia,Cetartiodactyla,Tayassuidae,"Tayassu pecari"
Equisetopsida,Polypodiales,Tectariaceae,"Tectaria antioquoiana"
Aves,Passeriformes,Onychorhynchidae,"Terenotriccus erythrurus"
Equisetopsida,Myrtales,Combretaceae,"Terminalia amazonia"
Equisetopsida,Myrtales,Combretaceae,"Terminalia grandis"
Equisetopsida,Asterales,Asteraceae,"Tessaria integrifolia"
Mammalia,Lagomorpha,Leporidae,"Sylvilagus brasiliensis"
Equisetopsida,Malpighiales,Salicaceae,"Tetrathylacium macrophyllum"
Aves,Apodiformes,Trochilidae,"Thalurania furcata"
Aves,Passeriformes,Thamnophilidae,"Thamnomanes schistogynus"
Aves,Passeriformes,Thamnophilidae,"Thamnophilus palliatus"
Aves,Passeriformes,Thamnophilidae,"Thamnophilus schistaceus"
Equisetopsida,Polypodiales,Thelypteridaceae,"Thelypteris angustifolia"
Equisetopsida,Cycadales,Zamiaceae,"Zamia poeppigiana"
Equisetopsida,Malvales,Malvaceae,"Theobroma glaucum"
Equisetopsida,Sapindales,Rutaceae,"Zanthoxylum caribaeum"
Equisetopsida,Fabales,Fabaceae,"Swartzia arborescens"
Aves,Passeriformes,Thraupidae,"Thraupis palmarum"
Aves,Apodiformes,Trochilidae,"Threnetes leucurus"
Aves,Passeriformes,Furnariidae,"Thripadectes holostictus"
Equisetopsida,Poales,Bromeliaceae,"Tillandsia brevilingua"
Aves,Tinamiformes,Tinamidae,"Tinamus guttatus"
Aves,Tinamiformes,Tinamidae,"Tinamus major"
Aves,Tinamiformes,Tinamidae,"Tinamus tao"
Aves,Passeriformes,Tyrannidae,"Tolmomyias assimilis"
Aves,Passeriformes,Tyrannidae,"Tolmomyias poliocephalus"
Mammalia,Chiroptera,Phyllostomidae,"Trachops cirrhosus"
Equisetopsida,Rosales,Cannabaceae,"Trema micranthum"
Equisetopsida,Sapindales,Meliaceae,"Trichilia elegans"
Equisetopsida,Sapindales,Meliaceae,"Trichilia maynasiana"
Equisetopsida,Sapindales,Meliaceae,"Trichilia pallida"
Equisetopsida,Hymenophyllales,Hymenophyllaceae,"Trichomanes elegans"
Actinopterygii,Siluriformes,Trichomycteridae,"Trichomycterus megantoni"
Mammalia,Chiroptera,Phyllostomidae,"Sturnira tildae"
Equisetopsida,Myrtales,Melastomataceae,"Triolena amazonica"
Equisetopsida,Caryophyllales,Polygonaceae,"Triplaris americana"
Mammalia,Chiroptera,Phyllostomidae,"Sturnira oporaphilum"
Equisetopsida,Caryophyllales,Polygonaceae,"Triplaris weigeltiana"
Mammalia,Chiroptera,Phyllostomidae,"Sturnira magna"
Aves,Trogoniformes,Trogonidae,"Trogon collaris"
Mammalia,Chiroptera,Phyllostomidae,"Sturnira erythromos"
Aves,Trogoniformes,Trogonidae,"Trogon curucui"
Aves,Passeriformes,Vireonidae,"Tunchiornis ochraceiceps"
Aves,Passeriformes,Turdidae,"Turdus albicollis"
Equisetopsida,Lamiales,Bignoniaceae,"Tynanthus schumannianus"
Aves,Passeriformes,Tyrannidae,"Tyrannus melancholicus"
Aves,Columbiformes,Columbidae,"Zentrygon frenata"
Equisetopsida,Gentianales,Rubiaceae,"Uncaria guianensis"
Equisetopsida,Gentianales,Rubiaceae,"Uncaria tomentosa"
Equisetopsida,Magnoliales,Annonaceae,"Unonopsis stipitata"
Equisetopsida,Asparagales,Amaryllidaceae,"Urceolina cyaneosperma"
Equisetopsida,Rosales,Urticaceae,"Urera caracasana"
Mammalia,Chiroptera,Phyllostomidae,"Uroderma bilobatum"
Mammalia,Chiroptera,Phyllostomidae,"Uroderma magnirostrum"
Aves,Passeriformes,Tyrannidae,"Zimmerius gracilipes"
Equisetopsida,Zingiberales,Marantaceae,"Stromanthe stromanthoides"
Mammalia,Chiroptera,Phyllostomidae,"Vampyressa melissa"
Mammalia,Chiroptera,Phyllostomidae,"Vampyressa thyone"
Mammalia,Chiroptera,Phyllostomidae,"Vampyriscus bidens"
Mammalia,Chiroptera,Phyllostomidae,"Vampyrodes caraccioli"
Aves,Charadriiformes,Charadriidae,"Vanellus cayanus"
Aves,Apodiformes,Apodidae,"Streptoprocne zonaris"
Aves,Passeriformes,Vireonidae,"Vireolanius leucotis"
Aves,Passeriformes,Vireonidae,"Vireo olivaceus"
Equisetopsida,Magnoliales,Myristicaceae,"Virola calophylla"
Equisetopsida,Magnoliales,Myristicaceae,"Virola flexuosa"
Equisetopsida,Magnoliales,Myristicaceae,"Virola mollissima"
Equisetopsida,Magnoliales,Myristicaceae,"Virola pavonis"
Equisetopsida,Magnoliales,Myristicaceae,"Virola sebifera"
Equisetopsida,Gentianales,Rubiaceae,"Warszewiczia coccinea"
Equisetopsida,Arecales,Arecaceae,"Wettinia augusta"
Equisetopsida,Arecales,Arecaceae,"Wettinia drudei"
Aves,Passeriformes,Thamnophilidae,"Willisornis poecilinotus"
Aves,Passeriformes,Thraupidae,"Stilpnia cyanicollis"
Equisetopsida,Alismatales,Araceae,"Xanthosoma pubescens"
Aves,Passeriformes,Furnariidae,"Xenops minutus"
Aves,Passeriformes,Furnariidae,"Xenops rutilans"
Aves,Passeriformes,Furnariidae,"Xiphocolaptes promeropirhynchus"
Aves,Passeriformes,Furnariidae,"Synallaxis cherriei"
Aves,Passeriformes,Furnariidae,"Synallaxis gujanensis"
Aves,Passeriformes,Furnariidae,"Synallaxis cabanisi"
Aves,Passeriformes,Furnariidae,"Syndactyla ucayalae"
Equisetopsida,Alismatales,Araceae,"Syngonium podophyllum"
Equisetopsida,Gentianales,Apocynaceae,"Tabernaemontana cymosa"
Equisetopsida,Fabales,Fabaceae,"Tachigali cavipes"
Equisetopsida,Piperales,Piperaceae,"Peperomia quaesita"
Equisetopsida,Alismatales,Araceae,"Anthurium pentaphyllum"
Equisetopsida,Sapindales,Burseraceae,"Protium altsonii"
Aves,Passeriformes,Furnariidae,"Clibanornis rubiginosus"
Equisetopsida,Myrtales,Myrtaceae,"Eugenia moschata"
