Clase,Orden,Familia,Especie,endemica,amenazada
Mammalia,Pilosa,Myrmecophagidae,Tamandua tetradactyla,FALSE,FALSE
Aves,Passeriformes,Furnariidae,Xiphorhynchus ocellatus,FALSE,FALSE
Aves,Passeriformes,Thraupidae,Tangara arthus,FALSE,FALSE
Aves,Passeriformes,Thraupidae,Tangara chilensis,FALSE,FALSE
Aves,Passeriformes,Thraupidae,Tangara gyrola,FALSE,FALSE
Aves,Passeriformes,Thraupidae,Tangara schrankii,FALSE,FALSE
Equisetopsida,Sapindales,Anacardiaceae,Tapirira guianensis,FALSE,FALSE
Equisetopsida,Sapindales,Anacardiaceae,Tapirira obtusa,FALSE,FALSE
Mammalia,Perissodactyla,Tapiridae,Tapirus terrestris,FALSE,FALSE
Mammalia,Cetartiodactyla,Tayassuidae,Tayassu pecari,FALSE,FALSE
Equisetopsida,Polypodiales,Tectariaceae,Tectaria antioquoiana,FALSE,FALSE
Aves,Passeriformes,Onychorhynchidae,Terenotriccus erythrurus,FALSE,FALSE
Equisetopsida,Myrtales,Combretaceae,Terminalia amazonia,FALSE,FALSE
Equisetopsida,Myrtales,Combretaceae,Terminalia grandis,FALSE,FALSE
Equisetopsida,Asterales,Asteraceae,Tessaria integrifolia,FALSE,FALSE
Mammalia,Lagomorpha,Leporidae,Sylvilagus brasiliensis,FALSE,FALSE
Equisetopsida,Malpighiales,Salicaceae,Tetrathylacium macrophyllum,FALSE,FALSE
Aves,Apodiformes,Trochilidae,Thalurania furcata,FALSE,FALSE
Aves,Passeriformes,Thamnophilidae,Thamnomanes schistogynus,FALSE,FALSE
Aves,Passeriformes,Thamnophilidae,Thamnophilus palliatus,FALSE,FALSE
Aves,Passeriformes,Thamnophilidae,Thamnophilus schistaceus,FALSE,FALSE
Equisetopsida,Polypodiales,Thelypteridaceae,Thelypteris angustifolia,FALSE,FALSE
Equisetopsida,Cycadales,Zamiaceae,Zamia poeppigiana,FALSE,TRUE
Equisetopsida,Malvales,Malvaceae,Theobroma glaucum,FALSE,FALSE
Equisetopsida,Sapindales,Rutaceae,Zanthoxylum caribaeum,FALSE,FALSE
Equisetopsida,Fabales,Fabaceae,Swartzia arborescens,FALSE,FALSE
Aves,Passeriformes,Thraupidae,Thraupis palmarum,FALSE,FALSE
Aves,Apodiformes,Trochilidae,Threnetes leucurus,FALSE,FALSE
Aves,Passeriformes,Furnariidae,Thripadectes holostictus,FALSE,FALSE
Equisetopsida,Poales,Bromeliaceae,Tillandsia brevilingua,FALSE,FALSE
Aves,Tinamiformes,Tinamidae,Tinamus guttatus,FALSE,FALSE
Aves,Tinamiformes,Tinamidae,Tinamus major,FALSE,FALSE
Aves,Tinamiformes,Tinamidae,Tinamus tao,FALSE,FALSE
Aves,Passeriformes,Tyrannidae,Tolmomyias assimilis,FALSE,FALSE
Aves,Passeriformes,Tyrannidae,Tolmomyias poliocephalus,FALSE,FALSE
Mammalia,Chiroptera,Phyllostomidae,Trachops cirrhosus,FALSE,FALSE
Equisetopsida,Rosales,Cannabaceae,Trema micranthum,FALSE,FALSE
Equisetopsida,Sapindales,Meliaceae,Trichilia elegans,FALSE,FALSE
Equisetopsida,Sapindales,Meliaceae,Trichilia maynasiana,FALSE,FALSE
Equisetopsida,Sapindales,Meliaceae,Trichilia pallida,FALSE,FALSE
Equisetopsida,Hymenophyllales,Hymenophyllaceae,Trichomanes elegans,FALSE,FALSE
Actinopterygii,Siluriformes,Trichomycteridae,Trichomycterus megantoni,FALSE,FALSE
Mammalia,Chiroptera,Phyllostomidae,Sturnira tildae,FALSE,FALSE
Equisetopsida,Myrtales,Melastomataceae,Triolena amazonica,FALSE,FALSE
Equisetopsida,Caryophyllales,Polygonaceae,Triplaris americana,FALSE,FALSE
Mammalia,Chiroptera,Phyllostomidae,Sturnira oporaphilum,FALSE,FALSE
Equisetopsida,Caryophyllales,Polygonaceae,Triplaris weigeltiana,FALSE,FALSE
Mammalia,Chiroptera,Phyllostomidae,Sturnira magna,FALSE,FALSE
Aves,Trogoniformes,Trogonidae,Trogon collaris,FALSE,FALSE
Mammalia,Chiroptera,Phyllostomidae,Sturnira erythromos,FALSE,FALSE
Aves,Trogoniformes,Trogonidae,Trogon curucui,FALSE,FALSE
Aves,Passeriformes,Vireonidae,Tunchiornis ochraceiceps,FALSE,FALSE
Aves,Passeriformes,Turdidae,Turdus albicollis,FALSE,FALSE
Equisetopsida,Lamiales,Bignoniaceae,Tynanthus schumannianus,FALSE,FALSE
Aves,Passeriformes,Tyrannidae,Tyrannus melancholicus,FALSE,FALSE
Aves,Columbiformes,Columbidae,Zentrygon frenata,FALSE,FALSE
Equisetopsida,Gentianales,Rubiaceae,Uncaria guianensis,FALSE,FALSE
Equisetopsida,Gentianales,Rubiaceae,Uncaria tomentosa,FALSE,FALSE
Equisetopsida,Magnoliales,Annonaceae,Unonopsis stipitata,FALSE,FALSE
Equisetopsida,Asparagales,Amaryllidaceae,Urceolina cyaneosperma,FALSE,FALSE
Equisetopsida,Rosales,Urticaceae,Urera caracasana,FALSE,FALSE
Mammalia,Chiroptera,Phyllostomidae,Uroderma bilobatum,FALSE,FALSE
Mammalia,Chiroptera,Phyllostomidae,Uroderma magnirostrum,FALSE,FALSE
Aves,Passeriformes,Tyrannidae,Zimmerius gracilipes,FALSE,FALSE
Equisetopsida,Zingiberales,Marantaceae,Stromanthe stromanthoides,FALSE,FALSE
Mammalia,Chiroptera,Phyllostomidae,Vampyressa melissa,FALSE,TRUE
Mammalia,Chiroptera,Phyllostomidae,Vampyressa thyone,FALSE,FALSE
Mammalia,Chiroptera,Phyllostomidae,Vampyriscus bidens,FALSE,FALSE
Mammalia,Chiroptera,Phyllostomidae,Vampyrodes caraccioli,FALSE,FALSE
Aves,Charadriiformes,Charadriidae,Vanellus cayanus,FALSE,FALSE
Aves,Apodiformes,Apodidae,Streptoprocne zonaris,FALSE,FALSE
Aves,Passeriformes,Vireonidae,Vireolanius leucotis,FALSE,FALSE
Aves,Passeriformes,Vireonidae,Vireo olivaceus,FALSE,FALSE
Equisetopsida,Magnoliales,Myristicaceae,Virola calophylla,FALSE,FALSE
Equisetopsida,Magnoliales,Myristicaceae,Virola flexuosa,FALSE,FALSE
Equisetopsida,Magnoliales,Myristicaceae,Virola mollissima,FALSE,FALSE
Equisetopsida,Magnoliales,Myristicaceae,Virola pavonis,FALSE,FALSE
Equisetopsida,Magnoliales,Myristicaceae,Virola sebifera,FALSE,FALSE
Equisetopsida,Gentianales,Rubiaceae,Warszewiczia coccinea,FALSE,FALSE
Equisetopsida,Arecales,Arecaceae,Wettinia augusta,FALSE,FALSE
Equisetopsida,Arecales,Arecaceae,Wettinia drudei,FALSE,FALSE
Aves,Passeriformes,Thamnophilidae,Willisornis poecilinotus,FALSE,FALSE
Aves,Passeriformes,Thraupidae,Stilpnia cyanicollis,FALSE,FALSE
Equisetopsida,Alismatales,Araceae,Xanthosoma pubescens,FALSE,FALSE
Aves,Passeriformes,Furnariidae,Xenops minutus,FALSE,FALSE
Aves,Passeriformes,Furnariidae,Xenops rutilans,FALSE,FALSE
Aves,Passeriformes,Furnariidae,Xiphocolaptes promeropirhynchus,FALSE,FALSE
Aves,Passeriformes,Furnariidae,Synallaxis cherriei,FALSE,FALSE
Aves,Passeriformes,Furnariidae,Synallaxis gujanensis,FALSE,FALSE
Aves,Passeriformes,Furnariidae,Synallaxis cabanisi,FALSE,FALSE
Aves,Passeriformes,Furnariidae,Syndactyla ucayalae,FALSE,FALSE
Equisetopsida,Alismatales,Araceae,Syngonium podophyllum,FALSE,FALSE
Equisetopsida,Gentianales,Apocynaceae,Tabernaemontana cymosa,FALSE,FALSE
Equisetopsida,Fabales,Fabaceae,Tachigali cavipes,FALSE,FALSE
Equisetopsida,Piperales,Piperaceae,Peperomia quaesita,FALSE,FALSE
Equisetopsida,Alismatales,Araceae,Anthurium pentaphyllum,FALSE,FALSE
Equisetopsida,Sapindales,Burseraceae,Protium altsonii,FALSE,FALSE
Aves,Passeriformes,Furnariidae,Clibanornis rubiginosus,FALSE,FALSE
Equisetopsida,Myrtales,Myrtaceae,Eugenia moschata,FALSE,FALSE
Aves,Apodiformes,Trochilidae,Phaethornis hispidus,FALSE,FALSE
Equisetopsida,Magnoliales,Annonaceae,Annona neglecta,FALSE,FALSE
Equisetopsida,Magnoliales,Annonaceae,Annona neoulei,FALSE,FALSE
Aves,Passeriformes,Thraupidae,Saltator grossus,FALSE,FALSE
Equisetopsida,Arecales,Arecaceae,Socratea exorrhiza,FALSE,FALSE
Equisetopsida,Myrtales,Myrtaceae,Eugenia egensis,FALSE,FALSE
Mammalia,Pilosa,Myrmecophagidae,Myrmecophaga tridactyla,FALSE,TRUE
Equisetopsida,Malpighiales,Clusiaceae,Clusia hammeliana,FALSE,FALSE
Equisetopsida,Rosales,Moraceae,Perebea angustifolia,FALSE,FALSE
Equisetopsida,Malpighiales,Clusiaceae,Clusia loretensis,FALSE,FALSE
Aves,Passeriformes,Icteridae,Molothrus oryzivorus,FALSE,FALSE
Aves,Apodiformes,Trochilidae,Hylocharis sapphirina,FALSE,FALSE
