Clase,Orden,Familia,Especie,endemica,amenazada
Equisetopsida,Asterales,Asteraceae,Acmella oleracea,FALSE,FALSE
Equisetopsida,Fabales,Fabaceae,Astragalus brackenridgei,FALSE,FALSE
Aves,Passeriformes,Tyrannidae,Anairetes reguloides,FALSE,FALSE
Equisetopsida,Caryophyllales,Amaranthaceae,Amaranthus celosioides,FALSE,FALSE
Aves,Passeriformes,Fringillidae,Spinus magellanicus,FALSE,FALSE
Aves,Passeriformes,Thraupidae,Poospiza hispaniolensis,FALSE,FALSE
Equisetopsida,Solanales,Solanaceae,Solanum pennellii,FALSE,FALSE
Aves,Cuculiformes,Cuculidae,Crotophaga sulcirostris,FALSE,FALSE
Equisetopsida,Boraginales,Boraginaceae,Cryptantha granulosa,FALSE,FALSE
Equisetopsida,Malpighiales,Euphorbiaceae,Euphorbia heterophylla,FALSE,FALSE
Equisetopsida,Boraginales,Boraginaceae,Cryptantha limensis,FALSE,FALSE
Equisetopsida,Brassicales,Capparaceae,Morisonia petiolaris,FALSE,FALSE
Equisetopsida,Lamiales,Lamiaceae,Hyptis sidifolia,FALSE,FALSE
Equisetopsida,Asterales,Asteraceae,Gamochaeta americana,FALSE,FALSE
Equisetopsida,Asterales,Asteraceae,Paranephelius ovatus,FALSE,FALSE
Equisetopsida,Oxalidales,Oxalidaceae,Oxalis lomana,TRUE,FALSE
Aves,Suliformes,Phalacrocoracidae,Phalacrocorax bougainvillii,FALSE,FALSE
Equisetopsida,Poales,Poaceae,Cynodon dactylon,FALSE,FALSE
Equisetopsida,Asterales,Asteraceae,Gamochaeta purpurea,FALSE,FALSE
Equisetopsida,Solanales,Solanaceae,Solanum mochiquense,TRUE,FALSE
Equisetopsida,Apiales,Apiaceae,Bowlesia palmata,FALSE,FALSE
Equisetopsida,Caryophyllales,Caryophyllaceae,Drymaria apetala,FALSE,FALSE
Equisetopsida,Ericales,Polemoniaceae,Gilia laciniata,FALSE,FALSE
Equisetopsida,Solanales,Solanaceae,Exodeconus prostratus,TRUE,FALSE
Equisetopsida,Oxalidales,Oxalidaceae,Oxalis megalorrhiza,FALSE,FALSE
Aves,Caprimulgiformes,Caprimulgidae,Chordeiles acutipennis,FALSE,FALSE
Aves,Psittaciformes,Psittacidae,Psilopsiagon aurifrons,FALSE,FALSE
Equisetopsida,Lamiales,Lamiaceae,Scutellaria ocymoides,FALSE,FALSE
Equisetopsida,Solanales,Solanaceae,Nolana gayana,TRUE,FALSE
