Clase,Orden,Familia,Especie
Mammalia,Chiroptera,Phyllostomidae,"Sturnira tildae"
Equisetopsida,Alismatales,Araceae,"Xanthosoma pubescens"
Equisetopsida,Malpighiales,Clusiaceae,"Symphonia globulifera"
Mammalia,Cetartiodactyla,Tayassuidae,"Tayassu pecari"
Equisetopsida,Malvales,Malvaceae,"Wissadula excelsior"
Aves,Charadriiformes,Scolopacidae,"Tringa solitaria"
Equisetopsida,Commelinales,Commelinaceae,"Tradescantia zanonia"
Equisetopsida,Arecales,Arecaceae,"Wettinia maynensis"
Equisetopsida,Polypodiales,Tectariaceae,"Tectaria incisa"
Aves,Passeriformes,Thraupidae,"Stilpnia cyanicollis"
Equisetopsida,Polypodiales,Tectariaceae,"Tectaria plantaginea"
Equisetopsida,Lamiales,Bignoniaceae,"Tanaecium pyramidatum"
Equisetopsida,Caryophyllales,Polygonaceae,"Triplaris americana"
Equisetopsida,Malvales,Malvaceae,"Wercklea ferox"
Equisetopsida,Caryophyllales,Polygonaceae,"Triplaris poeppigiana"
Mammalia,Chiroptera,Phyllostomidae,"Sturnira oporaphilum"
Aves,Passeriformes,Furnariidae,"Xenops rutilans"
Aves,Passeriformes,Thamnophilidae,"Taraba major"
Aves,Passeriformes,Furnariidae,"Xiphorhynchus triangularis"
Aves,Passeriformes,Tyrannidae,"Tolmomyias poliocephalus"
Equisetopsida,Poales,Bromeliaceae,"Tillandsia polystachia"
Equisetopsida,Asterales,Asteraceae,"Tilesia baccata"
Aves,Passeriformes,Thraupidae,"Stilpnia nigrocincta"
Equisetopsida,Commelinales,Haemodoraceae,"Xiphidium caeruleum"
Aves,Passeriformes,Thraupidae,"Stilpnia viridicollis"
Mammalia,Perissodactyla,Tapiridae,"Tapirus terrestris"
Equisetopsida,Myrtales,Melastomataceae,"Tibouchina longifolia"
Aves,Passeriformes,Furnariidae,"Xiphocolaptes promeropirhynchus"
Equisetopsida,Rosales,Cannabaceae,"Trema micrantha"
Actinopterygii,Siluriformes,Trichomycteridae,"Trichomycterus megantoni"
Equisetopsida,Myrtales,Combretaceae,"Terminalia oblonga"
Aves,Passeriformes,Furnariidae,"Synallaxis cabanisi"
Aves,Passeriformes,Furnariidae,"Synallaxis gujanensis"
Equisetopsida,Sapindales,Anacardiaceae,"Tapirira obtusa"
Equisetopsida,Gentianales,Gentianaceae,"Symbolanthus calygonus"
Mammalia,Chiroptera,Thyropteridae,"Thyroptera tricolor"
Equisetopsida,Sapindales,Anacardiaceae,"Tapirira guianensis"
Equisetopsida,Myrtales,Vochysiaceae,"Vochysia megalantha"
Equisetopsida,Hymenophyllales,Hymenophyllaceae,"Trichomanes elegans"
